Number,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,Serious_Critical,Total Cases Per 1m Pop,Deaths Per 1m Pop,Total Tests,Tests Per 1m Pop,Population
1,USA,"33,716,150",+199,"600,148",+1,"27,136,020",,"5,979,982","7,971","101,342","1,804","466,056,452","1,400,847","332,696,143",North America,10,554,1,0.6,,"17,974"
2,India,"24,965,463",+538,"274,411",,"21,174,076","+6,467","3,516,976","8,944","17,937",197,"316,423,658","227,344","1,391,827,403",Asia,56,"5,072",4,0.4,,"2,527"
3,Brazil,"15,627,475",,"435,823",,"14,097,287",,"1,094,365","8,318","73,068","2,038","47,073,060","220,094","213,877,218",South America,14,491,5,,,"5,117"
4,France,"5,877,787",,"107,616",,"5,116,705",,"653,466","4,255","89,875","1,646","81,239,297","1,242,197","65,399,664",Europe,11,608,1,,,"9,992"
5,Turkey,"5,117,374",,"44,760",,"4,947,256",,"125,358","2,468","60,113",526,"50,869,896","597,558","85,129,663",Asia,17,"1,902",2,,,"1,473"
6,Russia,"4,949,573","+9,328","116,211",+340,"4,563,254","+7,181","270,108","2,300","33,904",796,"133,800,000","916,507","145,989,144",Europe,29,"1,256",1,64,2,"1,850"
7,UK,"4,450,777",,"127,679",,"4,277,207",,"45,891",129,"65,263","1,872","169,007,195","2,478,213","68,197,203",Europe,15,534,0,,,673
8,Italy,"4,159,122",,"124,156",,"3,706,084",,"328,882","1,779","68,878","2,056","62,902,667","1,041,709","60,384,095",Europe,15,486,1,,,"5,447"
9,Spain,"3,604,799",,"79,339",,"3,297,340",,"228,120","1,899","77,074","1,696","47,213,067","1,009,460","46,770,603",Europe,13,590,1,,,"4,877"
10,Germany,"3,602,939",,"86,731",,"3,300,700","+14,300","215,508","4,123","42,883","1,032","58,093,759","691,445","84,017,867",Europe,23,969,1,,,"2,565"
11,Argentina,"3,307,285",,"70,522",,"2,952,599",,"284,164","5,538","72,596","1,548","12,399,366","272,171","45,557,248",South America,14,646,4,,,"6,238"
12,Colombia,"3,118,426",,"81,300",,"2,917,584",,"119,542","6,582","60,722","1,583","15,925,025","310,095","51,355,369",South America,16,632,3,,,"2,328"
13,Poland,"2,855,190","+1,109","71,675",+11,"2,605,703","+4,729","177,812","1,572","75,513","1,896","15,184,082","401,585","37,810,373",Europe,13,528,2,29,0.3,"4,703"
14,Iran,"2,765,485","+14,319","77,222",+286,"2,242,023","+15,901","446,240","5,264","32,562",909,"18,151,487","213,726","84,928,868",Asia,31,"1,100",5,169,3,"5,254"
15,Mexico,"2,381,923","+1,233","220,433",+53,"1,901,322","+1,580","260,168","4,798","18,307","1,694","6,852,082","52,663","130,112,930",North America,55,590,19,9,0.4,"2,000"
16,Ukraine,"2,156,000","+2,136","48,184",+109,"1,864,593","+6,869","243,223",177,"49,559","1,108","9,841,788","226,228","43,503,769",Europe,20,903,4,49,3,"5,591"
17,Peru,"1,889,052",,"66,220",,"1,720,665",,"102,167","2,680","56,607","1,984","12,091,820","362,339","33,371,555",South America,18,504,3,,,"3,061"
18,Indonesia,"1,744,045","+4,295","48,305",+212,"1,606,611","+5,754","89,129",,"6,318",175,"15,528,037","56,252","276,043,430",Asia,158,"5,715",18,16,0.8,323
19,Czechia,"1,653,099",+257,"29,913",+6,"1,596,931",+24,"26,255",250,"154,116","2,789","21,389,353","1,994,097","10,726,335",Europe,6,359,1,24,0.6,"2,448"
20,South Africa,"1,613,728",,"55,210",,"1,524,352",,"34,166",546,"26,914",921,"11,115,048","185,375","59,959,712",Africa,37,"1,086",5,,,570
21,Netherlands,"1,598,164",,"17,449",,"1,369,594",,"211,121",681,"93,090","1,016","13,524,699","787,786","17,167,986",Europe,11,984,1,,,"12,297"
22,Canada,"1,328,582",,"24,948",,"1,233,287",,"70,347","1,344","34,935",656,"33,482,165","880,400","38,030,617",North America,29,"1,524",1,,,"1,850"
23,Chile,"1,286,548",,"27,832",,"1,220,351",,"38,365","2,954","66,802","1,445","13,947,396","724,192","19,259,250",South America,15,692,1,,,"1,992"
24,Philippines,"1,149,925","+5,979","19,262",+72,"1,076,428","+6,602","54,235","1,819","10,374",174,"12,660,106","114,209","110,850,579",Asia,96,"5,755",9,54,0.6,489
25,Iraq,"1,139,373",,"15,954",,"1,045,240",,"78,179",456,"27,786",389,"9,872,873","240,769","41,005,620",Asia,36,"2,570",4,,,"1,907"
26,Romania,"1,072,291",+392,"29,571",+48,"1,026,299","+1,154","16,421",753,"56,067","1,546","8,689,588","454,350","19,125,336",Europe,18,647,2,20,3,859
27,Sweden,"1,037,126",,"14,275",,"892,260",,"130,591",306,"102,138","1,406","9,481,745","933,775","10,154,202",Europe,10,711,1,,,"12,861"
28,Belgium,"1,031,923","+1,852","24,709",+23,"910,652",,"96,562",616,"88,702","2,124","13,287,222","1,142,137","11,633,650",Europe,11,471,1,159,2,"8,300"
29,Pakistan,"880,362","+3,232","19,617",+74,"792,522","+3,754","68,223","4,443","3,919",87,"12,480,767","55,564","224,617,789",Asia,255,"11,450",18,14,0.3,304
30,Portugal,"842,182",,"17,007",,"802,900",,"22,275",71,"82,805","1,672","11,165,909","1,097,850","10,170,705",Europe,12,598,1,,,"2,190"
31,Israel,"839,119",,"6,382",,"832,072",,665,71,"91,232",694,"14,487,253","1,575,114","9,197,590",Asia,11,"1,441",1,,,72
32,Hungary,"798,573",+426,"29,213",+38,"630,976","+5,888","138,384",258,"82,849","3,031","5,649,027","586,066","9,638,898",Europe,12,330,2,44,4,"14,357"
33,Bangladesh,"780,857",+698,"12,181",+32,"723,094","+1,058","45,582","1,139","4,701",73,"5,718,063","34,421","166,119,101",Asia,213,"13,638",29,4,0.2,274
34,Jordan,"724,154",,"9,259",,"710,445",,"4,450",729,"70,365",900,"6,940,992","674,446","10,291,397",Asia,14,"1,112",1,,,432
35,Serbia,"706,458",,"6,681",,"677,135",,"22,642",99,"81,141",767,"4,009,511","460,515","8,706,580",Europe,12,"1,303",2,,,"2,601"
36,Japan,"683,175","+5,263","11,508",+45,"595,177","+5,133","76,490","1,227","5,416",91,"13,122,469","104,033","126,137,802",Asia,185,"10,961",10,42,0.4,606
37,Switzerland,"682,160","+2,650","10,736",+5,"621,695","+1,400","49,729",183,"78,321","1,233","7,338,506","842,556","8,709,819",Europe,13,811,1,304,0.6,"5,710"
38,Austria,"637,573",+476,"10,480",+6,"617,307","+1,159","9,786",293,"70,440","1,158","36,531,447","4,036,073","9,051,236",Europe,14,864,0,53,0.7,"1,081"
39,UAE,"547,411","+1,229","1,633",+2,"527,519","+1,217","18,259",,"54,771",163,"47,061,854","4,708,795","9,994,457",Asia,18,"6,120",0,123,0.2,"1,827"
40,Lebanon,"535,753",,"7,620",,"497,198",,"30,935",333,"78,802","1,121","4,183,866","615,392","6,798,700",Asia,13,892,2,,,"4,550"
41,Morocco,"514,944",,"9,098",,"503,181",,"2,665",96,"13,809",244,"6,380,889","171,108","37,291,548",Africa,72,"4,099",6,,,71
42,Malaysia,"474,556","+4,446","1,947",+45,"429,103","+2,784","43,506",522,"14,500",59,"10,573,102","323,070","32,727,008",Asia,69,"16,809",3,136,1,"1,329"
43,Nepal,"464,218","+9,198","5,215",+214,"345,523","+5,767","113,480",,"15,687",176,"2,792,673","94,372","29,592,220",Asia,64,"5,674",11,311,7,"3,835"
44,Saudi Arabia,"433,094",,"7,162",,"417,787",,"8,145","1,376","12,274",203,"17,970,506","509,290","35,285,426",Asia,81,"4,927",2,,,231
45,Bulgaria,"414,192",,"17,259",,"362,475",,"34,458",499,"60,005","2,500","2,668,212","386,549","6,902,641",Europe,17,400,3,,,"4,992"
46,Ecuador,"410,129",,"19,699",,"354,499",,"35,931",587,"22,943","1,102","1,368,816","76,572","17,876,097",South America,44,907,13,,,"2,010"
47,Slovakia,"387,659",+136,"12,238",+14,"371,004",+109,"4,417",192,"70,974","2,241","2,765,568","506,333","5,461,953",Europe,14,446,2,25,3,809
48,Belarus,"377,532","+1,191","2,711",+10,"367,840",+743,"6,981",,"39,965",287,"6,105,215","646,287","9,446,606",Europe,25,"3,485",2,126,1,739
49,Greece,"377,090",,"11,415",,"338,571",,"27,104",656,"36,334","1,100","8,856,180","853,320","10,378,501",Europe,28,909,1,,,"2,612"
50,Panama,"370,877",,"6,296",,"359,214",,"5,367",105,"84,794","1,439","2,524,764","577,242","4,373,839",North America,12,695,2,,,"1,227"
51,Kazakhstan,"360,193","+2,089","4,073",+19,"317,741","+1,738","38,379",221,"18,985",215,"10,749,824","566,607","18,972,287",Asia,53,"4,658",2,110,1,"2,023"
52,Croatia,"350,506",+116,"7,738",+30,"337,475","+1,025","5,293",173,"85,843","1,895","1,929,591","472,579","4,083,105",Europe,12,528,2,28,7,"1,296"
53,Bolivia,"332,567","+1,051","13,517",+24,"271,690","+1,224","47,360",200,"28,156","1,144","1,309,771","110,889","11,811,601",South America,36,874,9,89,2,"4,010"
54,Georgia,"330,879",+504,"4,469",+27,"310,859","+2,038","15,551",,"83,084","1,122","4,591,316","1,152,881","3,982,471",Asia,12,891,1,127,7,"3,905"
55,Azerbaijan,"329,843",,"4,779",,"314,900",,"10,164",,"32,278",468,"3,384,053","331,158","10,218,835",Asia,31,"2,138",3,,,995
56,Tunisia,"326,572",,"11,849",,"287,644",,"27,079",445,"27,382",994,"1,387,361","116,327","11,926,362",Africa,37,"1,007",9,,,"2,271"
57,Paraguay,"313,527",,"7,596",,"260,339",,"45,592",582,"43,492","1,054","1,194,232","165,663","7,208,824",South America,23,949,6,,,"6,324"
58,Palestine,"303,827",,"3,428",,"292,523",,"7,876",78,"58,380",659,"1,790,483","344,041","5,204,277",Asia,17,"1,518",3,,,"1,513"
59,Kuwait,"291,629",,"1,693",,"277,820",,"12,116",186,"67,421",391,"2,460,103","568,742","4,325,517",Asia,15,"2,555",2,,,"2,801"
60,Costa Rica,"282,741",,"3,547",,"221,903",,"57,291",489,"55,065",691,"1,093,074","212,881","5,134,663",North America,18,"1,448",5,,,"11,158"
61,Dominican Republic,"277,188",,"3,582",,"233,830",,"39,776",289,"25,331",327,"1,478,358","135,100","10,942,699",North America,39,"3,055",7,,,"3,635"
62,Denmark,"267,339",+836,"2,503",+1,"251,665",+714,"13,171",29,"46,014",431,"47,223,277","8,127,915","5,810,011",Europe,22,"2,321",0,144,0.2,"2,267"
63,Ethiopia,"266,264",,"3,996",,"219,566",,"42,702",582,"2,267",34,"2,652,558","22,588","117,432,264",Africa,441,"29,387",44,,,364
64,Lithuania,"266,063",+504,"4,112",+7,"240,079",+164,"21,872",178,"98,946","1,529","3,111,213","1,157,026","2,688,974",Europe,10,654,1,187,3,"8,134"
65,Ireland,"255,672",,"4,941",,"237,878",,"12,853",39,"51,280",991,"4,729,538","948,596","4,985,829",Europe,20,"1,009",1,,,"2,578"
66,Moldova,"253,845",,"6,027",,"244,857",,"2,961",149,"63,055","1,497","1,048,032","260,331","4,025,764",Europe,16,668,4,,,736
67,Slovenia,"249,424",+113,"4,327",+3,"237,630",+206,"7,467",122,"119,962","2,081","1,232,247","592,658","2,079,188",Europe,8,481,2,54,1,"3,591"
68,Egypt,"245,721",,"14,327",,"181,478",,"49,916",90,"2,362",138,"2,715,258","26,105","104,011,195",Africa,423,"7,260",38,,,480
69,Guatemala,"241,369",,"7,887",,"221,298",,"12,184",5,"13,259",433,"1,345,112","73,893","18,203,514",North America,75,"2,308",14,,,669
70,Uruguay,"240,512",,"3,459",,"209,338",,"27,715",499,"69,029",993,"2,005,217","575,510","3,484,241",South America,14,"1,007",2,,,"7,954"
71,Honduras,"226,719",+755,"5,960",+6,"82,602",+41,"138,157",536,"22,578",594,"679,008","67,619","10,041,602",North America,44,"1,685",15,75,0.6,"13,758"
72,Armenia,"220,927",+67,"4,333",+10,"208,899",+445,"7,695",,"74,434","1,460","1,039,050","350,075","2,968,081",Asia,13,685,3,23,3,"2,593"
73,Venezuela,"215,301",,"2,396",,"199,202",,"13,703",316,"7,590",84,"3,359,014","118,419","28,365,471",South America,132,"11,839",8,,,483
74,Qatar,"213,183",,530,,"207,077",,"5,576",205,"75,925",189,"1,970,800","701,901","2,807,805",Asia,13,"5,298",1,,,"1,986"
75,Oman,"206,297",+786,"2,206",+13,"191,065",+723,"13,026",238,"39,527",423,"1,550,000","296,981","5,219,189",Asia,25,"2,366",3,151,2,"2,496"
76,Bosnia and Herzegovina,"202,490",+71,"9,051",+25,"169,455",+906,"23,984",,"62,057","2,774","945,559","289,786","3,262,955",Europe,16,361,3,22,8,"7,350"
77,Bahrain,"200,977",,746,,"183,859",,"16,372",160,"114,670",426,"4,353,926","2,484,178","1,752,663",Asia,9,"2,349",0,,,"9,341"
78,Libya,"181,410",,"3,088",,"168,128",,"10,194",,"26,092",444,"983,395","141,443","6,952,613",Africa,38,"2,251",7,,,"1,466"
79,Nigeria,"165,709",,"2,066",,"156,413",,"7,230",11,787,10,"1,977,479","9,391","210,568,792",Africa,"1,271","101,921",106,,,34
80,Kenya,"165,465",,"3,003",,"113,612",,"48,850",117,"3,019",55,"1,744,393","31,833","54,799,111",Africa,331,"18,248",31,,,891
81,North Macedonia,"154,698",,"5,211",,"145,851",,"3,636",111,"74,256","2,501","756,480","363,116","2,083,299",Europe,13,400,3,,,"1,745"
82,Myanmar,"143,065",,"3,212",,"132,115",,"7,738",,"2,614",59,"2,601,770","47,540","54,727,963",Asia,383,"17,039",21,,,141
83,Sri Lanka,"142,746",,962,,"118,322",,"23,462",,"6,642",45,"3,075,321","143,094","21,491,623",Asia,151,"22,341",7,,,"1,092"
84,S. Korea,"132,290",+619,"1,903",+3,"122,163",+399,"8,224",151,"2,578",37,"9,353,300","182,298","51,307,738",Asia,388,"26,962",5,12,0.06,160
85,Albania,"132,015",,"2,432",,"124,312",,"5,271",18,"45,917",846,"674,402","234,571","2,875,050",Europe,22,"1,182",4,,,"1,833"
86,Latvia,"128,125",+147,"2,269",+3,"117,799",+568,"8,057",71,"68,592","1,215","2,494,618","1,335,505","1,867,921",Europe,15,823,1,79,2,"4,313"
87,Estonia,"127,206",+153,"1,223",+1,"118,772",+94,"7,211",32,"95,837",921,"1,362,651","1,026,622","1,327,315",Europe,10,"1,085",1,115,0.8,"5,433"
88,Algeria,"125,311",,"3,374",,"87,359",,"34,578",28,"2,814",76,"230,861","5,183","44,539,145",Africa,355,"13,201",193,,,776
89,Cuba,"124,454",,804,,"116,660",,"6,990",126,"10,994",71,"3,993,104","352,730","11,320,573",North America,91,"14,080",3,,,617
90,Norway,"119,299",,774,,"88,952",,"29,573",22,"21,857",142,"5,423,294","993,604","5,458,204",Europe,46,"7,052",1,,,"5,418"
91,Thailand,"111,082","+9,635",614,+25,"67,200","+1,397","43,268","1,228","1,588",9,"8,124,896","116,148","69,952,942",Asia,630,"113,930",9,138,0.4,619
92,Kyrgyzstan,"100,732",+259,"1,711",+8,"93,886",+284,"5,135",85,"15,221",259,"1,059,935","160,165","6,617,784",Asia,66,"3,868",6,39,1,776
