Number,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,Serious_Critical,Total Cases Per 1m Pop,Deaths Per 1m Pop,Total Tests,Tests Per 1m Pop,Population
93,Montenegro,"98,852",,"1,561",,"95,902",,"1,389",60,"157,374","2,485","395,033","628,898","628,135",Europe,6,402,2,,,"2,211"
94,Uzbekistan,"96,893",+223,670,+2,"92,303",+192,"3,920",23,"2,859",20,"1,377,915","40,657","33,891,238",Asia,350,"50,584",25,7,0.06,116
95,Ghana,"93,243",,783,,"91,146",,"1,314",7,"2,947",25,"1,118,523","35,356","31,636,020",Africa,339,"40,404",28,,,42
96,Zambia,"92,436",,"1,260",,"90,816",,360,39,"4,909",67,"1,471,632","78,155","18,829,768",Africa,204,"14,944",13,,,19
97,Finland,"90,249",+144,933,+2,"46,000",,"43,316",27,"16,266",168,"4,766,116","859,032","5,548,239",Europe,61,"5,947",1,26,0.4,"7,807"
98,Cameroon,"74,946",,"1,152",,"70,497",,"3,297",385,"2,764",42,"1,518,411","55,991","27,118,683",Africa,362,"23,541",18,,,122
99,El Salvador,"71,479",,"2,187",,"66,903",,"2,389",22,"10,972",336,"956,458","146,814","6,514,767",North America,91,"2,979",7,,,367
100,Cyprus,"71,064",,346,,"39,061",,"31,657",50,"58,488",285,"5,881,056","4,840,280","1,215,024",Asia,17,"3,512",0,,,"26,055"
101,Mozambique,"70,442",,826,,"68,725",,891,21,"2,200",26,"536,999","16,774","32,013,672",Africa,454,"38,757",60,,,28
102,Luxembourg,"69,028",,806,,"66,183",,"2,039",30,"108,734","1,270","2,760,597","4,348,540","634,833",Europe,9,788,0,,,"3,212"
103,Afghanistan,"63,819",+221,"2,751",+6,"55,009",+323,"6,059","1,124","1,608",69,"432,676","10,902","39,688,992",Asia,622,"14,427",92,6,0.2,153
104,Singapore,"61,613",+28,31,,"61,104",,478,2,"10,460",5,"10,441,802","1,772,663","5,890,461",Asia,96,"190,015",1,5,,81
105,Namibia,"51,218",,718,,"48,247",,"2,253",66,"19,845",278,"409,887","158,816","2,580,891",Africa,50,"3,595",6,,,873
106,Botswana,"49,656",,761,,"46,640",,"2,255",1,"20,752",318,"1,089,391","455,268","2,392,857",Africa,48,"3,144",2,,,942
107,Mongolia,"49,175",+533,214,+7,"41,844",+944,"7,117",103,"14,793",64,"2,833,138","852,277","3,324,198",Asia,68,"15,534",1,160,2,"2,141"
108,Jamaica,"47,319",,860,,"23,124",,"23,335",18,"15,919",289,"354,313","119,199","2,972,449",North America,63,"3,456",8,,,"7,850"
109,Ivory Coast,"46,656",,298,,"46,079",,279,,"1,732",11,"608,960","22,600","26,944,545",Africa,578,"90,418",44,,,10
110,Maldives,"44,523",,97,,"28,459",,"15,967",90,"81,125",177,"794,211","1,447,130","548,818",Asia,12,"5,658",1,,,"29,093"
111,Uganda,"42,779",,347,,"41,971",,461,24,910,7,"1,059,988","22,558","46,990,201",Africa,"1,098","135,418",44,,,10
112,Senegal,"40,872",+22,"1,127",+2,"39,597",+24,148,10,"2,387",66,"499,075","29,141","17,126,224",Africa,419,"15,196",34,1,0.1,9
113,Madagascar,"40,204",+63,771,+8,"37,945",+122,"1,488",268,"1,420",27,"195,878","6,920","28,307,945",Africa,704,"36,716",145,2,0.3,53
114,Zimbabwe,"38,560",,"1,582",,"36,329",,649,12,"2,562",105,"445,957","29,629","15,051,170",Africa,390,"9,514",34,,,43
115,Sudan,"34,272",,"2,446",,"27,949",,"3,877",,766,55,"232,965","5,207","44,737,269",Africa,"1,305","18,290",192,,,87
116,Malawi,"34,214",,"1,153",,"32,210",,851,11,"1,749",59,"239,091","12,225","19,558,322",Africa,572,"16,963",82,,,44
117,Angola,"30,637",,659,,"25,715",,"4,263",22,908,20,"527,590","15,632","33,750,530",Africa,"1,102","51,215",64,,,126
118,DRC,"30,609",+47,776,,"26,603",,"3,230",,333,8,"155,288","1,689","91,917,040",Africa,"3,003","118,450",592,0.5,,35
119,Malta,"30,484",+4,417,,"29,920",+15,147,,"68,879",942,"898,798","2,030,861","442,570",Europe,15,"1,061",0,9,,332
120,Australia,"29,978",+3,910,,"28,900",,168,1,"1,164",35,"17,542,376","681,057","25,757,558",Australia/Oceania,859,"28,305",1,0.1,,7
121,Cabo Verde,"28,168",,249,,"25,023",,"2,896",23,"50,188",444,"158,645","282,665","561,247",Africa,20,"2,254",4,,,"5,160"
122,Rwanda,"26,141",,344,,"24,764",,"1,033",2,"1,976",26,"1,371,636","103,672","13,230,555",Africa,506,"38,461",10,,,78
123,Gabon,"23,799",,143,,"20,379",,"3,277",15,"10,478",63,"767,445","337,891","2,271,282",Africa,95,"15,883",3,,,"1,443"
124,Syria,"23,738",,"1,698",,"20,780",,"1,260",,"1,328",95,"103,566","5,796","17,869,274",Asia,753,"10,524",173,,,71
125,Guinea,"22,746",,151,,"20,366",,"2,229",24,"1,692",11,"445,243","33,125","13,441,345",Africa,591,"89,016",30,,,166
126,Réunion,"22,644",,169,,"21,603",,872,36,"25,135",188,"102,720","114,021","900,885",Africa,40,"5,331",9,,,968
127,Cambodia,"22,544",+360,154,+4,"13,006",+886,"9,384",,"1,332",9,"1,079,873","63,821","16,920,328",Asia,751,"109,872",16,21,0.2,555
128,French Guiana,"21,465",,108,,"9,995",,"11,362",28,"70,287",354,"234,758","768,713","305,391",South America,14,"2,828",1,,,"37,205"
129,Mayotte,"20,176",,171,,"2,964",,"17,041",6,"72,439",614,"176,919","635,204","278,523",Africa,14,"1,629",2,,,"61,183"
130,Mauritania,"18,828",,457,,"18,090",,281,14,"3,959",96,"249,519","52,469","4,755,551",Africa,253,"10,406",19,,,59
131,French Polynesia,"18,815",,141,,"18,650",,24,1,"66,643",499,"26,355","93,350","282,325",Australia/Oceania,15,"2,002",11,,,85
132,Eswatini,"18,520",,672,,"17,800",,48,3,"15,821",574,"199,225","170,186","1,170,630",Africa,63,"1,742",6,,,41
133,Trinidad and Tobago,"16,255",,285,,"10,208",,"5,762",15,"11,582",203,"153,053","109,055","1,403,445",North America,86,"4,924",9,,,"4,106"
134,Guadeloupe,"16,017",,221,,"2,242",,"13,554",33,"40,024",552,"195,404","488,285","400,184",North America,25,"1,811",2,,,"33,869"
135,Guyana,"15,271",,341,,"12,967",,"1,963",14,"19,334",432,"137,081","173,550","789,864",South America,52,"2,316",6,,,"2,485"
136,Somalia,"14,486",,753,,"6,325",,"7,408",,890,46,"120,132","7,380","16,277,182",Africa,"1,124","21,616",135,,,455
137,Mali,"14,190",,511,,"9,227",,"4,452",,684,25,"284,272","13,696","20,755,750",Africa,"1,463","40,618",73,,,214
138,Papua New Guinea,"13,707",,136,,"11,034",,"2,537",,"1,507",15,"110,286","12,127","9,094,256",Australia/Oceania,663,"66,870",82,,,279
139,Andorra,"13,510",,127,,"13,155",,228,12,"174,609","1,641","193,595","2,502,100","77,373",Europe,6,609,0,,,"2,947"
140,Burkina Faso,"13,397",,164,,"13,199",,34,,626,8,"184,102","8,603","21,399,698",Africa,"1,597","130,486",116,,,2
141,Haiti,"13,353",,271,,"12,414",,668,,"1,159",24,"60,085","5,214","11,523,564",North America,863,"42,522",192,,,58
143,Togo,"13,275",,125,,"11,897",,"1,253",,"1,572",15,"323,274","38,271","8,447,012",Africa,636,"67,576",26,,,148
144,Belize,"12,714",,323,,"12,337",,54,1,"31,478",800,"124,603","308,499","403,901",North America,32,"1,250",3,,,134
145,Curaçao,"12,254",,120,,"12,069",,65,18,"74,411",729,"103,551","628,805","164,679",North America,13,"1,372",2,,,395
146,Suriname,"11,950",,228,,"10,237",,"1,485",30,"20,213",386,"55,763","94,319","591,214",South America,49,"2,593",11,,,"2,512"
147,Hong Kong,"11,826",+1,210,,"11,531",+6,85,2,"1,566",28,"14,841,321","1,965,735","7,550,012",Asia,638,"35,952",1,0.1,,11
148,Martinique,"11,736",,90,,98,,"11,548",24,"31,295",240,"170,302","454,125","375,011",North America,32,"4,167",2,,,"30,794"
149,Djibouti,"11,434",,151,,"11,266",,17,,"11,428",151,"154,011","153,934","1,000,501",Africa,88,"6,626",6,,,17
150,Congo,"11,343",,148,,"8,208",,"2,987",,"2,013",26,"141,948","25,187","5,635,839",Africa,497,"38,080",40,,,530
151,Bahamas,"11,024",,216,,"9,967",,841,5,"27,802",545,"91,550","230,884","396,519",North America,36,"1,836",4,,,"2,121"
152,Aruba,"10,854",,104,,"10,662",,88,14,"101,286",970,"157,746","1,472,033","107,162",North America,10,"1,030",1,,,821
153,Lesotho,"10,790",,320,,"6,427",,"4,043",,"5,002",148,"87,981","40,788","2,157,056",Africa,200,"6,741",25,,,"1,874"
154,South Sudan,"10,652",,115,,"10,462",,75,,942,10,"159,088","14,069","11,308,016",Africa,"1,062","98,331",71,,,7
155,Seychelles,"9,184",,32,,"6,413",,"2,739",,"92,882",324,"21,504","217,480","98,878",Africa,11,"3,090",5,,,"27,701"
156,Benin,"7,995",,101,,"7,652",,242,35,645,8,"595,112","47,999","12,398,337",Africa,"1,551","122,756",21,,,20
157,Equatorial Guinea,"7,694",,112,,"7,279",,303,7,"5,333",78,"123,169","85,366","1,442,826",Africa,188,"12,882",12,,,210
158,Nicaragua,"7,086",,184,,"4,225",,"2,677",,"1,059",27,,,"6,693,189",North America,945,"36,376",,,,400
159,CAR,"6,866",,95,,"5,112",,"1,659",2,"1,400",19,"40,907","8,344","4,902,756",Africa,714,"51,608",120,,,338
160,Iceland,"6,548",+11,29,,"6,456",+11,63,4,"19,081",85,"631,957","1,841,501","343,175",Europe,52,"11,834",1,32,,184
161,Yemen,"6,543",,"1,289",,"3,023",,"2,231",23,215,42,"36,546","1,202","30,395,998",Asia,"4,646","23,581",832,,,73
162,Gambia,"5,940",,175,,"5,674",,91,3,"2,400",71,"76,379","30,855","2,475,455",Africa,417,"14,145",32,,,37
163,Niger,"5,333",,192,,"4,953",,188,2,214,8,"102,334","4,099","24,963,103",Africa,"4,681","130,016",244,,,8
164,San Marino,"5,083",,90,,"4,968",,25,4,"149,531","2,648","63,241","1,860,412","33,993",Europe,7,378,1,,,735
165,Chad,"4,904",,173,,"4,688",,43,,291,10,"116,839","6,941","16,833,892",Africa,"3,433","97,306",144,,,3
166,Saint Lucia,"4,818",,75,,"4,516",,227,2,"26,134",407,"43,118","233,879","184,360",North America,38,"2,458",4,,,"1,231"
167,Timor-Leste,"4,589",+131,10,,"2,406",+70,"2,173",,"3,424",7,"85,223","63,587","1,340,259",Asia,292,"134,026",16,98,,"1,621"
168,Vietnam,"4,359",+184,37,+1,"2,668",,"1,654",,44,0.4,"3,091,540","31,514","98,101,977",Asia,"22,506","2,651,405",32,2,0.01,17
169,Burundi,"4,329",,6,,773,,"3,550",,355,0.5,"279,132","22,885","12,197,235",Africa,"2,818","2,032,873",44,,,291
171,Sierra Leone,"4,107",,79,,"3,104",,924,,506,10,"153,257","18,879","8,117,836",Africa,"1,977","102,757",53,,,114
172,Channel Islands,"4,057",,86,,"3,956",,15,,"23,148",491,"454,413","2,592,794","175,260",Europe,43,"2,038",0,,,86
173,Barbados,"3,967",,46,,"3,922",,-1,,"13,790",160,"162,817","565,962","287,682",North America,73,"6,254",2,,,-3.48
174,Comoros,"3,863",,146,,"3,699",,18,,"4,362",165,,,"885,680",Africa,229,"6,066",,,,20
175,Eritrea,"3,844",,12,,"3,654",,178,,"1,071",3,"23,693","6,601","3,589,136",Africa,934,"299,095",151,,,50
176,Guinea-Bissau,"3,746",,67,,"3,438",,241,9,"1,865",33,"65,627","32,677","2,008,341",Africa,536,"29,975",31,,,120
177,Liechtenstein,"2,990",+5,58,,"2,887",,45,3,"78,223","1,517","39,109","1,023,153","38,224",Europe,13,659,1,131,,"1,177"
178,New Zealand,"2,651",+5,26,,"2,607",+6,18,,530,5,"2,082,570","416,339","5,002,100",Australia/Oceania,"1,887","192,388",2,1.0,,4
179,Monaco,"2,493",,32,,"2,434",,27,1,"63,138",810,"51,953","1,315,765","39,485",Europe,16,"1,234",1,,,684
180,Bermuda,"2,466",,32,,"2,250",,184,7,"39,725",515,"253,555","4,084,524","62,077",North America,25,"1,940",0,,,"2,964"
181,Turks and Caicos,"2,404",,17,,"2,365",,22,2,"61,369",434,"65,926","1,682,945","39,173",North America,16,"2,304",1,,,562
182,Sao Tome and Principe,"2,327",,35,,"2,274",,18,,"10,449",157,"12,999","58,371","222,695",Africa,96,"6,363",17,,,81
183,Sint Maarten,"2,282",,27,,"2,223",,32,2,"52,702",624,"26,880","620,785","43,300",North America,19,"1,604",2,,,739
184,Liberia,"2,114",,85,,"1,962",,67,2,410,16,"97,875","18,965","5,160,782",Africa,"2,441","60,715",53,,,13
185,Taiwan,"2,017",+335,12,,"1,123",+7,882,,85,0.5,"571,259","23,948","23,854,430",Asia,"11,827","1,987,869",42,14,,37
186,St. Vincent Grenadines,"1,937",,12,,"1,772",,153,2,"17,412",108,"47,148","423,810","111,248",North America,57,"9,271",2,,,"1,375"
187,Saint Martin,"1,773",,12,,"1,399",,362,7,"45,185",306,"27,588","703,076","39,239",North America,22,"3,270",1,,,"9,226"
188,Laos,"1,638",+47,2,,582,+8,"1,054",,222,0.3,"223,820","30,380","7,367,417",Asia,"4,498","3,683,709",33,6,,143
189,Caribbean Netherlands,"1,597",,17,,"1,563",,17,,"60,412",643,"10,072","381,010","26,435",North America,17,"1,555",3,,,643
190,Isle of Man,"1,590",,29,,"1,558",,3,1,"18,613",339,"44,761","523,974","85,426",Europe,54,"2,946",2,,,35
191,Bhutan,"1,286",,1,,"1,155",,130,,"1,651",1,"745,825","957,402","779,009",Asia,606,"779,009",1,,,167
192,Mauritius,"1,282",,17,,"1,134",,131,,"1,007",13,"358,675","281,620","1,273,612",Africa,993,"74,918",4,,,103
193,Antigua and Barbuda,"1,241",,33,,"1,179",,29,4,"12,582",335,"16,700","169,309","98,636",North America,79,"2,989",6,,,294
194,St. Barth,974,,1,,462,,511,,"98,354",101,"26,385","2,664,344","9,903",North America,10,"9,903",0,,,"51,601"
196,Faeroe Islands,670,,1,,663,,6,,"13,666",20,"259,990","5,303,213","49,025",Europe,73,"49,025",0,,,122
197,Cayman Islands,565,,2,,547,,16,,"8,510",30,"93,583","1,409,510","66,394",North America,118,"33,197",1,,,241
198,Tanzania,509,,21,,183,,305,7,8,0.3,,,"61,207,228",Africa,"120,250","2,914,630",,,,5
199,Wallis and Futuna,445,,7,,436,,2,1,"40,213",633,"17,264","1,560,094","11,066",Australia/Oceania,25,"1,581",1,,,181
200,British Virgin Islands,248,,1,,209,,38,,"8,156",33,"39,777","1,308,153","30,407",North America,123,"30,407",1,,,"1,250"
201,Brunei,232,,3,,220,,9,,526,7,"123,068","278,984","441,130",Asia,"1,901","147,043",4,,,20
202,Dominica,178,,,,176,,2,,"2,467",,"15,844","219,622","72,142",North America,405,,5,,,28
203,Fiji,174,+2,4,,119,,51,,193,4,"70,792","78,474","902,110",Australia/Oceania,"5,185","225,528",13,2,,57
205,New Caledonia,124,,,,58,,66,,431,,"32,150","111,675","287,890",Australia/Oceania,"2,322",,9,,,229
206,Anguilla,109,,,,95,,14,,"7,209",,"21,728","1,437,037","15,120",North America,139,,1,,,926
208,Macao,50,+1,,,49,,1,,76,,"4,483","6,823","657,039",Asia,"13,141",,147,2,,2
211,Vatican City,27,,,,15,,12,,"33,624",,,,803,Europe,30,,,,,"14,944"
215,Western Sahara,10,,1,,8,,1,,16,2,,,"610,072",Africa,"61,007","610,072",,,,2
219,Samoa,3,,,,2,,1,,15,,,,"199,564",Australia/Oceania,"66,521",,,,,5
222,China,"90,872",+25,"4,636",,"85,945",+25,291,1,63,3,"160,000,000","111,163","1,439,323,776",Asia,"15,839","310,467",9,0.02,,0.2
